Running experiment tst_entm
 
	GCC 9.1.0 environment now loaded

	CUDA-11.2 loaded

W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
========== Ant-v4 ==========
Seed: 2104302908
wandb: Tracking run with wandb version 0.16.2
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
Loading hyperparameters from: /jmain02/home/J2AD008/wga37/mmp10-wga37/rl-baselines3-zoo-entropy-investigation/hyperparams/ppo.yml
Default hyperparameters for environment (ones being tuned will be overridden):
OrderedDict([('n_timesteps', 1000000.0),
             ('normalize', True),
             ('policy', 'MlpPolicy'),
             ('ppo_mode', 'dbltrn')])
Using 1 environments
Overwriting n_timesteps with n=2000000
Creating test environment
Normalization activated: {'norm_reward': False, 'training': False}
Normalizing input and reward
Using cuda device
Log path: /jmain02/home/J2AD008/wga37/mmp10-wga37/rl-baselines3-zoo-entropy-investigation/logs/tst_entm/Ant-v4/"dbltrn"/ppo/Ant-v4_1_ba6ff0bd-67d4-4288-84ae-f96bcad6ed4e
Logging to runs/Ant-v4_dbltrn_2104302908_1706462596/Ant-v4/PPO_1
---------------------------------
| rollout/           |          |
|    value_loss               | 0.0242   |
------------------------------------------
-------------------------------------------
| rollout/                    |           |
|    ep_len_mean              | 837       |
|    ep_rew_mean              | 3.02e+03  |
| time/                       |           |
|    fps                      | 151       |
|    iterations               | 786       |
|    time_elapsed             | 10658     |
|    total_timesteps          | 1609728   |
| train/                      |           |
|    approx_kl                | 3.8708377 |
|    clip_fraction            | 0.887     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 3.6321638 |
|    ent_clip_fraction        | 0.844     |
|    ent_entropy_loss         | 7.79      |
|    ent_loss                 | 0.0486    |
|    ent_policy_gradient_loss | 0.0894    |
|    ent_std                  | 0.0917    |
|    ent_value_loss           | 0.0161    |
|    entropy_loss             | 6.62      |
|    explained_variance       | 0.45      |
|    learning_rate            | 0.0003    |
|    loss                     | 0.144     |
|    n_updates                | 7850      |
|    policy_gradient_loss     | 0.133     |
|    std                      | 0.106     |
|    value_loss               | 0.0157    |
-------------------------------------------
Eval num_timesteps=1610000, episode_reward=3528.93 +/- 1487.02
Episode length: 931.44 +/- 204.36
-------------------------------------------
| eval/                       |           |
|    mean_ep_length           | 931       |
|    mean_reward              | 3.53e+03  |
| time/                       |           |
|    total_timesteps          | 1610000   |
| train/                      |           |
|    approx_kl                | 10.025219 |
|    clip_fraction            | 0.97      |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 1.3971971 |
|    ent_clip_fraction        | 0.699     |
|    ent_entropy_loss         | 7.79      |
|    ent_loss                 | 0.00924   |
|    ent_policy_gradient_loss | 0.0473    |
|    ent_std                  | 0.0914    |
|    ent_value_loss           | 0.0214    |
|    entropy_loss             | 6.58      |
|    explained_variance       | 0.963     |
|    learning_rate            | 0.0003    |
|    loss                     | 0.242     |
|    n_updates                | 7860      |
|    policy_gradient_loss     | 0.176     |
|    std                      | 0.107     |
|    value_loss               | 0.022     |
-------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 837      |
|    ep_rew_mean     | 2.99e+03 |
| time/              |          |
|    fps             | 150      |
|    iterations      | 787      |
|    time_elapsed    | 10686    |
|    total_timesteps | 1611776  |
---------------------------------
-------------------------------------------
| rollout/                    |           |
|    ep_len_mean              | 837       |
|    ep_rew_mean              | 2.99e+03  |
| time/                       |           |
|    fps                      | 150       |
|    iterations               | 788       |
|    time_elapsed             | 10697     |
|    total_timesteps          | 1613824   |
| train/                      |           |
|    approx_kl                | 6.897561  |
|    clip_fraction            | 0.883     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 5.1002564 |
|    ent_clip_fraction        | 0.844     |
|    ent_entropy_loss         | 7.74      |
|    ent_loss                 | 0.0793    |
|    ent_policy_gradient_loss | 0.143     |
|    ent_std                  | 0.0927    |
|    ent_value_loss           | 0.0186    |
|    entropy_loss             | 6.61      |
|    explained_variance       | 0.977     |
|    learning_rate            | 0.0003    |
|    loss                     | 0.0749    |
|    n_updates                | 7870      |
|    policy_gradient_loss     | 0.0237    |
|    std                      | 0.106     |
|    value_loss               | 0.0192    |
-------------------------------------------
-------------------------------------------
| rollout/                    |           |
|    ep_len_mean              | 838       |
|    ep_rew_mean              | 2.96e+03  |
| time/                       |           |
|    fps                      | 150       |
|    iterations               | 789       |
|    time_elapsed             | 10707     |
|    total_timesteps          | 1615872   |
| train/                      |           |
|    approx_kl                | 2.7835875 |
|    clip_fraction            | 0.826     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 4.6130114 |
|    ent_clip_fraction        | 0.882     |
|    ent_entropy_loss         | 7.67      |
|    ent_loss                 | 0.000448  |
|    ent_policy_gradient_loss | 0.173     |
|    ent_std                  | 0.0932    |
|    ent_value_loss           | 0.00616   |
|    entropy_loss             | 6.68      |
|    explained_variance       | 0.302     |
|    learning_rate            | 0.0003    |
|    loss                     | 0.154     |
|    n_updates                | 7880      |
|    policy_gradient_loss     | 0.0928    |
|    std                      | 0.105     |
|    value_loss               | 0.00586   |
-------------------------------------------
-------------------------------------------
| rollout/                    |           |
|    ep_len_mean              | 833       |
|    ep_rew_mean              | 2.93e+03  |
| time/                       |           |
|    fps                      | 150       |
|    iterations               | 790       |
|    time_elapsed             | 10717     |
|    total_timesteps          | 1617920   |
| train/                      |           |
|    approx_kl                | 3.8294287 |
|    clip_fraction            | 0.887     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 2.9887683 |
|    ent_clip_fraction        | 0.748     |
|    ent_entropy_loss         | 7.66      |
|    ent_loss                 | 0.0105    |
|    ent_policy_gradient_loss | 0.0527    |
|    ent_std                  | 0.0928    |
|    ent_value_loss           | 0.0283    |
|    entropy_loss             | 6.72      |
|    explained_variance       | 0.968     |
|    learning_rate            | 0.0003    |
|    loss                     | 0.103     |
|    n_updates                | 7890      |
|    policy_gradient_loss     | 0.105     |
|    std                      | 0.104     |
|    value_loss               | 0.0302    |
-------------------------------------------
-------------------------------------------
| rollout/                    |           |
|    ep_len_mean              | 833       |
|    ep_rew_mean              | 2.95e+03  |
| time/                       |           |
|    fps                      | 151       |
|    iterations               | 791       |
|    time_elapsed             | 10727     |
|    total_timesteps          | 1619968   |
| train/                      |           |
|    approx_kl                | 5.4077063 |
|    clip_fraction            | 0.967     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 0.5227273 |
|    ent_clip_fraction        | 0.669     |
|    ent_entropy_loss         | 7.69      |
|    ent_loss                 | -0.0169   |
|    ent_policy_gradient_loss | -0.00576  |
|    ent_std                  | 0.0926    |
|    ent_value_loss           | 0.0406    |
|    entropy_loss             | 6.73      |
|    explained_variance       | 0.897     |
|    learning_rate            | 0.0003    |
|    loss                     | 0.137     |
|    n_updates                | 7900      |
|    policy_gradient_loss     | 0.157     |
|    std                      | 0.105     |
|    value_loss               | 0.0386    |
-------------------------------------------
Eval num_timesteps=1620000, episode_reward=2761.32 +/- 1808.23
Episode length: 746.92 +/- 373.92
-------------------------------------------
| eval/                       |           |
|    mean_ep_length           | 747       |
|    mean_reward              | 2.76e+03  |
| time/                       |           |
|    total_timesteps          | 1620000   |
| train/                      |           |
|    approx_kl                | 2.8488908 |
|    clip_fraction            | 0.861     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 4.214245  |
|    ent_clip_fraction        | 0.876     |
|    ent_entropy_loss         | 7.69      |
|    ent_loss                 | 0.166     |
|    ent_policy_gradient_loss | 0.132     |
|    ent_std                  | 0.0927    |
|    ent_value_loss           | 0.0115    |
|    entropy_loss             | 6.7       |
|    explained_variance       | -0.245    |
|    learning_rate            | 0.0003    |
|    loss                     | 0.0898    |
|    n_updates                | 7910      |
|    policy_gradient_loss     | 0.121     |
|    std                      | 0.105     |
|    value_loss               | 0.0147    |
-------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 833      |
|    ep_rew_mean     | 2.95e+03 |
| time/              |          |
|    fps             | 150      |
|    iterations      | 792      |
|    time_elapsed    | 10756    |
|    total_timesteps | 1622016  |
---------------------------------
-------------------------------------------
| rollout/                    |           |
|    ep_len_mean              | 833       |
|    ep_rew_mean              | 2.92e+03  |
| time/                       |           |
|    fps                      | 150       |
|    iterations               | 793       |
|    time_elapsed             | 10766     |
|    total_timesteps          | 1624064   |
| train/                      |           |
|    approx_kl                | 7.789031  |
|    clip_fraction            | 0.921     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 2.0884233 |
|    ent_clip_fraction        | 0.752     |
|    ent_entropy_loss         | 7.68      |
|    ent_loss                 | -0.00215  |
|    ent_policy_gradient_loss | 0.0665    |
|    ent_std                  | 0.0928    |
|    ent_value_loss           | 0.0248    |
|    entropy_loss             | 6.72      |
|    explained_variance       | 0.962     |
|    learning_rate            | 0.0003    |
|    loss                     | 0.141     |
|    n_updates                | 7920      |
|    policy_gradient_loss     | 0.141     |
|    std                      | 0.104     |
|    value_loss               | 0.0248    |
-------------------------------------------
-------------------------------------------
| rollout/                    |           |
|    ep_len_mean              | 833       |
|    ep_rew_mean              | 2.92e+03  |
| time/                       |           |
|    fps                      | 150       |
|    iterations               | 794       |
|    time_elapsed             | 10777     |
|    total_timesteps          | 1626112   |
| train/                      |           |
|    approx_kl                | 7.8864694 |
|    clip_fraction            | 0.974     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 2.3338118 |
|    ent_clip_fraction        | 0.698     |
|    ent_entropy_loss         | 7.67      |
|    ent_loss                 | -0.0667   |
|    ent_policy_gradient_loss | -0.0162   |
|    ent_std                  | 0.0927    |
|    ent_value_loss           | 0.00639   |
|    entropy_loss             | 6.75      |
|    explained_variance       | 0.99      |
|    learning_rate            | 0.0003    |
|    loss                     | 0.138     |
|    n_updates                | 7930      |
|    policy_gradient_loss     | 0.231     |
|    std                      | 0.104     |
|    value_loss               | 0.00589   |
-------------------------------------------
-------------------------------------------
| rollout/                    |           |
|    ep_len_mean              | 843       |
|    ep_rew_mean              | 2.98e+03  |
| time/                       |           |
|    fps                      | 150       |
|    iterations               | 795       |
|    time_elapsed             | 10787     |
|    total_timesteps          | 1628160   |
| train/                      |           |
|    approx_kl                | 4.7059646 |
|    clip_fraction            | 0.951     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 1.2759844 |
|    ent_clip_fraction        | 0.717     |
|    ent_entropy_loss         | 7.68      |
|    ent_loss                 | -0.053    |
|    ent_policy_gradient_loss | 0.0472    |
|    ent_std                  | 0.0929    |
|    ent_value_loss           | 0.00744   |
|    entropy_loss             | 6.75      |
|    explained_variance       | 0.637     |
|    learning_rate            | 0.0003    |
|    loss                     | 0.207     |
|    n_updates                | 7940      |
|    policy_gradient_loss     | 0.178     |
|    std                      | 0.104     |
|    value_loss               | 0.00786   |
-------------------------------------------
Eval num_timesteps=1630000, episode_reward=3510.93 +/- 1736.66
Episode length: 921.68 +/- 258.48
-------------------------------------------
| eval/                       |           |
|    mean_ep_length           | 922       |
|    mean_reward              | 3.51e+03  |
| time/                       |           |
|    total_timesteps          | 1630000   |
| train/                      |           |
|    approx_kl                | 6.011945  |
|    clip_fraction            | 0.969     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 0.6936054 |
|    ent_clip_fraction        | 0.656     |
|    ent_entropy_loss         | 7.66      |
|    ent_loss                 | -0.0296   |
|    ent_policy_gradient_loss | 0.000561  |
|    ent_std                  | 0.0929    |
|    ent_value_loss           | 0.0143    |
|    entropy_loss             | 6.72      |
|    explained_variance       | 0.979     |
|    learning_rate            | 0.0003    |
|    loss                     | 0.142     |
|    n_updates                | 7950      |
|    policy_gradient_loss     | 0.184     |
|    std                      | 0.105     |
|    value_loss               | 0.0137    |
-------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 850      |
|    ep_rew_mean     | 3.01e+03 |
| time/              |          |
|    fps             | 150      |
|    iterations      | 796      |
|    time_elapsed    | 10815    |
|    total_timesteps | 1630208  |
---------------------------------
-------------------------------------------
| rollout/                    |           |
|    ep_len_mean              | 855       |
|    ep_rew_mean              | 3e+03     |
| time/                       |           |
|    fps                      | 150       |
|    iterations               | 797       |
|    time_elapsed             | 10825     |
|    total_timesteps          | 1632256   |
| train/                      |           |
|    approx_kl                | 3.8152938 |
|    clip_fraction            | 0.925     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 2.5011091 |
|    ent_clip_fraction        | 0.784     |
|    ent_entropy_loss         | 7.64      |
|    ent_loss                 | 0.0681    |
|    ent_policy_gradient_loss | 0.0955    |
|    ent_std                  | 0.0934    |
|    ent_value_loss           | 0.00635   |
|    entropy_loss             | 6.72      |
|    explained_variance       | 0.528     |
|    learning_rate            | 0.0003    |
|    loss                     | 0.156     |
|    n_updates                | 7960      |
|    policy_gradient_loss     | 0.197     |
|    std                      | 0.105     |
|    value_loss               | 0.00611   |
-------------------------------------------
------------------------------------------
| rollout/                    |          |
|    ep_len_mean              | 864      |
|    ep_rew_mean              | 3.04e+03 |
| time/                       |          |
|    fps                      | 150      |
|    iterations               | 798      |
|    time_elapsed             | 10836    |
|    total_timesteps          | 1634304  |
| train/                      |          |
|    approx_kl                | 5.784036 |
|    clip_fraction            | 0.973    |
|    clip_range               | 0.2      |
|    ent_approx_kl            | 0.762947 |
|    ent_clip_fraction        | 0.666    |
|    ent_entropy_loss         | 7.64     |
|    ent_loss                 | -0.00711 |
|    ent_policy_gradient_loss | -0.0243  |
|    ent_std                  | 0.093    |
|    ent_value_loss           | 0.0172   |
|    entropy_loss             | 6.67     |
|    explained_variance       | 0.983    |
|    learning_rate            | 0.0003   |
|    loss                     | 0.168    |
|    n_updates                | 7970     |
|    policy_gradient_loss     | 0.18     |
|    std                      | 0.105    |
|    value_loss               | 0.0176   |
------------------------------------------
-------------------------------------------
| rollout/                    |           |
|    ep_len_mean              | 871       |
|    ep_rew_mean              | 3.09e+03  |
| time/                       |           |
|    fps                      | 150       |
|    iterations               | 799       |
|    time_elapsed             | 10846     |
|    total_timesteps          | 1636352   |
| train/                      |           |
|    approx_kl                | 4.3432026 |
|    clip_fraction            | 0.965     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 1.0871542 |
|    ent_clip_fraction        | 0.696     |
|    ent_entropy_loss         | 7.67      |
|    ent_loss                 | 0.0137    |
|    ent_policy_gradient_loss | 0.00744   |
|    ent_std                  | 0.0927    |
|    ent_value_loss           | 0.00467   |
|    entropy_loss             | 6.63      |
|    explained_variance       | 0.424     |
|    learning_rate            | 0.0003    |
|    loss                     | 0.225     |
|    n_updates                | 7980      |
|    policy_gradient_loss     | 0.225     |
|    std                      | 0.106     |
|    value_loss               | 0.0045    |
-------------------------------------------
-------------------------------------------
| rollout/                    |           |
|    ep_len_mean              | 871       |
|    ep_rew_mean              | 3.08e+03  |
| time/                       |           |
|    fps                      | 150       |
|    iterations               | 800       |
|    time_elapsed             | 10856     |
|    total_timesteps          | 1638400   |
| train/                      |           |
|    approx_kl                | 5.076907  |
|    clip_fraction            | 0.945     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 1.8984827 |
|    ent_clip_fraction        | 0.73      |
|    ent_entropy_loss         | 7.67      |
|    ent_loss                 | -0.0354   |
|    ent_policy_gradient_loss | 0.00751   |
|    ent_std                  | 0.0927    |
|    ent_value_loss           | 0.0214    |
|    entropy_loss             | 6.61      |
|    explained_variance       | 0.946     |
|    learning_rate            | 0.0003    |
|    loss                     | 0.142     |
|    n_updates                | 7990      |
|    policy_gradient_loss     | 0.158     |
|    std                      | 0.106     |
|    value_loss               | 0.0201    |
-------------------------------------------
Eval num_timesteps=1640000, episode_reward=3711.45 +/- 1193.62
Episode length: 1000.00 +/- 0.00
-------------------------------------------
| eval/                       |           |
|    mean_ep_length           | 1e+03     |
|    mean_reward              | 3.71e+03  |
| time/                       |           |
|    total_timesteps          | 1640000   |
| train/                      |           |
|    approx_kl                | 4.393853  |
|    clip_fraction            | 0.908     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 2.5887613 |
|    ent_clip_fraction        | 0.779     |
|    ent_entropy_loss         | 7.67      |
|    ent_loss                 | -0.0195   |
|    ent_policy_gradient_loss | 0.0449    |
|    ent_std                  | 0.0929    |
|    ent_value_loss           | 0.0194    |
|    entropy_loss             | 6.62      |
|    explained_variance       | 0.966     |
|    learning_rate            | 0.0003    |
|    loss                     | 0.253     |
|    n_updates                | 8000      |
|    policy_gradient_loss     | 0.155     |
|    std                      | 0.106     |
|    value_loss               | 0.0202    |
-------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 871      |
|    ep_rew_mean     | 3.12e+03 |
| time/              |          |
|    fps             | 150      |
|    iterations      | 801      |
|    time_elapsed    | 10883    |
|    total_timesteps | 1640448  |
---------------------------------
-------------------------------------------
| rollout/                    |           |
|    ep_len_mean              | 871       |
|    ep_rew_mean              | 3.14e+03  |
| time/                       |           |
|    fps                      | 150       |
|    iterations               | 802       |
|    time_elapsed             | 10893     |
|    total_timesteps          | 1642496   |
| train/                      |           |
|    approx_kl                | 4.560631  |
|    clip_fraction            | 0.938     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 1.8768644 |
|    ent_clip_fraction        | 0.759     |
|    ent_entropy_loss         | 7.66      |
|    ent_loss                 | -0.0162   |
|    ent_policy_gradient_loss | 0.0745    |
|    ent_std                  | 0.0931    |
|    ent_value_loss           | 0.00402   |
|    entropy_loss             | 6.62      |
|    explained_variance       | 0.408     |
|    learning_rate            | 0.0003    |
|    loss                     | 0.232     |
|    n_updates                | 8010      |
|    policy_gradient_loss     | 0.204     |
|    std                      | 0.106     |
|    value_loss               | 0.00382   |
-------------------------------------------
-------------------------------------------
| rollout/                    |           |
|    ep_len_mean              | 878       |
|    ep_rew_mean              | 3.17e+03  |
| time/                       |           |
|    fps                      | 150       |
|    iterations               | 803       |
|    time_elapsed             | 10903     |
|    total_timesteps          | 1644544   |
| train/                      |           |
|    approx_kl                | 7.365659  |
|    clip_fraction            | 0.941     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 1.8631644 |
|    ent_clip_fraction        | 0.738     |
|    ent_entropy_loss         | 7.63      |
|    ent_loss                 | 0.09      |
|    ent_policy_gradient_loss | 0.0361    |
|    ent_std                  | 0.0934    |
|    ent_value_loss           | 0.0123    |
|    entropy_loss             | 6.62      |
|    explained_variance       | 0.983     |
|    learning_rate            | 0.0003    |
|    loss                     | 0.125     |
|    n_updates                | 8020      |
|    policy_gradient_loss     | 0.153     |
|    std                      | 0.106     |
|    value_loss               | 0.0123    |
-------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 888        |
|    ep_rew_mean              | 3.21e+03   |
| time/                       |            |
|    fps                      | 150        |
|    iterations               | 804        |
|    time_elapsed             | 10913      |
|    total_timesteps          | 1646592    |
| train/                      |            |
|    approx_kl                | 4.556266   |
|    clip_fraction            | 0.964      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.84527403 |
|    ent_clip_fraction        | 0.673      |
|    ent_entropy_loss         | 7.61       |
|    ent_loss                 | -0.0449    |
|    ent_policy_gradient_loss | 0.00162    |
|    ent_std                  | 0.0934     |
|    ent_value_loss           | 0.014      |
|    entropy_loss             | 6.61       |
|    explained_variance       | 0.603      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.188      |
|    n_updates                | 8030       |
|    policy_gradient_loss     | 0.185      |
|    std                      | 0.106      |
|    value_loss               | 0.0141     |
--------------------------------------------
-------------------------------------------
| rollout/                    |           |
|    ep_len_mean              | 887       |
|    ep_rew_mean              | 3.2e+03   |
| time/                       |           |
|    fps                      | 150       |
|    iterations               | 805       |
|    time_elapsed             | 10923     |
|    total_timesteps          | 1648640   |
| train/                      |           |
|    approx_kl                | 6.2707043 |
|    clip_fraction            | 0.972     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 0.5723904 |
|    ent_clip_fraction        | 0.672     |
|    ent_entropy_loss         | 7.62      |
|    ent_loss                 | -0.0605   |
|    ent_policy_gradient_loss | -0.0256   |
|    ent_std                  | 0.0933    |
|    ent_value_loss           | 0.0232    |
|    entropy_loss             | 6.6       |
|    explained_variance       | 0.352     |
|    learning_rate            | 0.0003    |
|    loss                     | 0.248     |
|    n_updates                | 8040      |
|    policy_gradient_loss     | 0.184     |
|    std                      | 0.106     |
|    value_loss               | 0.0205    |
-------------------------------------------
Eval num_timesteps=1650000, episode_reward=3716.23 +/- 1060.26
Episode length: 926.44 +/- 193.57
--------------------------------------------
| eval/                       |            |
|    mean_ep_length           | 926        |
|    mean_reward              | 3.72e+03   |
| time/                       |            |
|    total_timesteps          | 1650000    |
| train/                      |            |
|    approx_kl                | 6.6036053  |
|    clip_fraction            | 0.977      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.44770783 |
|    ent_clip_fraction        | 0.667      |
|    ent_entropy_loss         | 7.64       |
|    ent_loss                 | -0.0344    |
|    ent_policy_gradient_loss | -0.0228    |
|    ent_std                  | 0.0932     |
|    ent_value_loss           | 0.0336     |
|    entropy_loss             | 6.63       |
|    explained_variance       | 0.536      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.286      |
|    n_updates                | 8050       |
|    policy_gradient_loss     | 0.241      |
|    std                      | 0.105      |
|    value_loss               | 0.0335     |
--------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 886      |
|    ep_rew_mean     | 3.2e+03  |
| time/              |          |
|    fps             | 150      |
|    iterations      | 806      |
|    time_elapsed    | 10951    |
|    total_timesteps | 1650688  |
---------------------------------
------------------------------------------
| rollout/                    |          |
|    ep_len_mean              | 891      |
|    ep_rew_mean              | 3.23e+03 |
| time/                       |          |
|    fps                      | 150      |
|    iterations               | 807      |
|    time_elapsed             | 10962    |
|    total_timesteps          | 1652736  |
| train/                      |          |
|    approx_kl                | 4.247651 |
|    clip_fraction            | 0.908    |
|    clip_range               | 0.2      |
|    ent_approx_kl            | 2.589701 |
|    ent_clip_fraction        | 0.787    |
|    ent_entropy_loss         | 7.63     |
|    ent_loss                 | 0.0841   |
|    ent_policy_gradient_loss | 0.0573   |
|    ent_std                  | 0.0935   |
|    ent_value_loss           | 0.0393   |
|    entropy_loss             | 6.64     |
|    explained_variance       | 0.418    |
|    learning_rate            | 0.0003   |
|    loss                     | 0.185    |
|    n_updates                | 8060     |
|    policy_gradient_loss     | 0.14     |
|    std                      | 0.106    |
|    value_loss               | 0.0414   |
------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 894        |
|    ep_rew_mean              | 3.24e+03   |
| time/                       |            |
|    fps                      | 150        |
|    iterations               | 808        |
|    time_elapsed             | 10972      |
|    total_timesteps          | 1654784    |
| train/                      |            |
|    approx_kl                | 4.4594784  |
|    clip_fraction            | 0.967      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.92784524 |
|    ent_clip_fraction        | 0.685      |
|    ent_entropy_loss         | 7.6        |
|    ent_loss                 | -0.0223    |
|    ent_policy_gradient_loss | -0.0182    |
|    ent_std                  | 0.0938     |
|    ent_value_loss           | 0.00441    |
|    entropy_loss             | 6.61       |
|    explained_variance       | 0.479      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.163      |
|    n_updates                | 8070       |
|    policy_gradient_loss     | 0.328      |
|    std                      | 0.106      |
|    value_loss               | 0.00434    |
--------------------------------------------
-------------------------------------------
| rollout/                    |           |
|    ep_len_mean              | 894       |
|    ep_rew_mean              | 3.21e+03  |
| time/                       |           |
|    fps                      | 150       |
|    iterations               | 809       |
|    time_elapsed             | 10982     |
|    total_timesteps          | 1656832   |
| train/                      |           |
|    approx_kl                | 6.838339  |
|    clip_fraction            | 0.964     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 0.7965876 |
|    ent_clip_fraction        | 0.702     |
|    ent_entropy_loss         | 7.61      |
|    ent_loss                 | 0.0153    |
|    ent_policy_gradient_loss | 0.0157    |
|    ent_std                  | 0.0933    |
|    ent_value_loss           | 0.0246    |
|    entropy_loss             | 6.65      |
|    explained_variance       | 0.956     |
|    learning_rate            | 0.0003    |
|    loss                     | 0.146     |
|    n_updates                | 8080      |
|    policy_gradient_loss     | 0.154     |
|    std                      | 0.105     |
|    value_loss               | 0.0249    |
-------------------------------------------
-------------------------------------------
| rollout/                    |           |
|    ep_len_mean              | 894       |
|    ep_rew_mean              | 3.23e+03  |
| time/                       |           |
|    fps                      | 150       |
|    iterations               | 810       |
|    time_elapsed             | 10993     |
|    total_timesteps          | 1658880   |
| train/                      |           |
|    approx_kl                | 5.371918  |
|    clip_fraction            | 0.964     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 1.2318736 |
|    ent_clip_fraction        | 0.725     |
|    ent_entropy_loss         | 7.62      |
|    ent_loss                 | -0.00134  |
|    ent_policy_gradient_loss | 0.016     |
|    ent_std                  | 0.0935    |
|    ent_value_loss           | 0.00814   |
|    entropy_loss             | 6.69      |
|    explained_variance       | 0.969     |
|    learning_rate            | 0.0003    |
|    loss                     | 0.183     |
|    n_updates                | 8090      |
|    policy_gradient_loss     | 0.208     |
|    std                      | 0.105     |
|    value_loss               | 0.00801   |
-------------------------------------------
Eval num_timesteps=1660000, episode_reward=3299.44 +/- 1446.50
Episode length: 873.64 +/- 258.67
-------------------------------------------
| eval/                       |           |
|    mean_ep_length           | 874       |
|    mean_reward              | 3.3e+03   |
| time/                       |           |
|    total_timesteps          | 1660000   |
| train/                      |           |
|    approx_kl                | 5.8230968 |
|    clip_fraction            | 0.972     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 0.7810782 |
|    ent_clip_fraction        | 0.672     |
|    ent_entropy_loss         | 7.61      |
|    ent_loss                 | -0.000777 |
|    ent_policy_gradient_loss | -0.0215   |
|    ent_std                  | 0.0935    |
|    ent_value_loss           | 0.0134    |
|    entropy_loss             | 6.69      |
|    explained_variance       | 0.474     |
|    learning_rate            | 0.0003    |
|    loss                     | 0.212     |
|    n_updates                | 8100      |
|    policy_gradient_loss     | 0.266     |
|    std                      | 0.105     |
|    value_loss               | 0.0127    |
-------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 894      |
|    ep_rew_mean     | 3.22e+03 |
| time/              |          |
|    fps             | 150      |
|    iterations      | 811      |
|    time_elapsed    | 11021    |
|    total_timesteps | 1660928  |
---------------------------------
-------------------------------------------
| rollout/                    |           |
|    ep_len_mean              | 894       |
|    ep_rew_mean              | 3.21e+03  |
| time/                       |           |
|    fps                      | 150       |
|    iterations               | 812       |
|    time_elapsed             | 11031     |
|    total_timesteps          | 1662976   |
| train/                      |           |
|    approx_kl                | 2.8350186 |
|    clip_fraction            | 0.773     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 4.7863073 |
|    ent_clip_fraction        | 0.9       |
|    ent_entropy_loss         | 7.57      |
|    ent_loss                 | 0.114     |
|    ent_policy_gradient_loss | 0.138     |
|    ent_std                  | 0.0945    |
|    ent_value_loss           | 0.0252    |
|    entropy_loss             | 6.7       |
|    explained_variance       | 0.883     |
|    learning_rate            | 0.0003    |
|    loss                     | -0.00855  |
|    n_updates                | 8110      |
|    policy_gradient_loss     | 0.0553    |
|    std                      | 0.105     |
|    value_loss               | 0.0256    |
-------------------------------------------
-------------------------------------------
| rollout/                    |           |
|    ep_len_mean              | 909       |
|    ep_rew_mean              | 3.27e+03  |
| time/                       |           |
|    fps                      | 150       |
|    iterations               | 813       |
|    time_elapsed             | 11041     |
|    total_timesteps          | 1665024   |
| train/                      |           |
|    approx_kl                | 6.5599217 |
|    clip_fraction            | 0.909     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 3.5486743 |
|    ent_clip_fraction        | 0.826     |
|    ent_entropy_loss         | 7.49      |
