Running experiment tst_ent
 
	GCC 9.1.0 environment now loaded

	CUDA-11.2 loaded

W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
========== Ant-v4 ==========
Seed: 2487930399
wandb: Tracking run with wandb version 0.16.2
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
Loading hyperparameters from: /jmain02/home/J2AD008/wga37/mmp10-wga37/rl-baselines3-zoo-entropy-investigation/hyperparams/ppo.yml
Default hyperparameters for environment (ones being tuned will be overridden):
OrderedDict([('n_timesteps', 1000000.0),
             ('normalize', True),
             ('policy', 'MlpPolicy'),
             ('ppo_mode', 'dbl')])
Using 1 environments
Overwriting n_timesteps with n=2000000
Creating test environment
Normalization activated: {'norm_reward': False, 'training': False}
Normalizing input and reward
Using cuda device
Log path: /jmain02/home/J2AD008/wga37/mmp10-wga37/rl-baselines3-zoo-entropy-investigation/logs/tst_ent/Ant-v4/"dbl"/ppo/Ant-v4_1_6f62df22-820b-43fd-acb1-56548bc0f195
Logging to runs/Ant-v4_dbl_2487930399_1706462596/Ant-v4/PPO_1
---------------------------------
| rollout/           |          |
|    learning_rate            | 0.0003      |
|    loss                     | -0.00693    |
|    n_updates                | 270         |
|    policy_gradient_loss     | -0.0123     |
|    std                      | 0.833       |
|    value_loss               | 0.038       |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 88.8        |
|    ep_rew_mean              | -73.7       |
| time/                       |             |
|    fps                      | 156         |
|    iterations               | 29          |
|    time_elapsed             | 379         |
|    total_timesteps          | 59392       |
| train/                      |             |
|    approx_kl                | 0.085783064 |
|    clip_fraction            | 0.583       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.020284086 |
|    ent_clip_fraction        | 0.219       |
|    ent_entropy_loss         | -9.83       |
|    ent_loss                 | -0.0537     |
|    ent_policy_gradient_loss | -0.0446     |
|    ent_std                  | 0.825       |
|    ent_value_loss           | 0.0781      |
|    entropy_loss             | -9.85       |
|    explained_variance       | 0.846       |
|    learning_rate            | 0.0003      |
|    loss                     | -0.0207     |
|    n_updates                | 280         |
|    policy_gradient_loss     | 0.00383     |
|    std                      | 0.827       |
|    value_loss               | 0.0734      |
---------------------------------------------
Eval num_timesteps=60000, episode_reward=104.14 +/- 199.82
Episode length: 154.52 +/- 308.32
---------------------------------------------
| eval/                       |             |
|    mean_ep_length           | 155         |
|    mean_reward              | 104         |
| time/                       |             |
|    total_timesteps          | 60000       |
| train/                      |             |
|    approx_kl                | 0.08926633  |
|    clip_fraction            | 0.58        |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.022028167 |
|    ent_clip_fraction        | 0.233       |
|    ent_entropy_loss         | -9.74       |
|    ent_loss                 | -0.0482     |
|    ent_policy_gradient_loss | -0.0486     |
|    ent_std                  | 0.815       |
|    ent_value_loss           | 0.0911      |
|    entropy_loss             | -9.78       |
|    explained_variance       | 0.846       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.000484    |
|    n_updates                | 290         |
|    policy_gradient_loss     | 0.00439     |
|    std                      | 0.818       |
|    value_loss               | 0.0902      |
---------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 91.2     |
|    ep_rew_mean     | -75.9    |
| time/              |          |
|    fps             | 154      |
|    iterations      | 30       |
|    time_elapsed    | 397      |
|    total_timesteps | 61440    |
---------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 91.2        |
|    ep_rew_mean              | -76.5       |
| time/                       |             |
|    fps                      | 155         |
|    iterations               | 31          |
|    time_elapsed             | 408         |
|    total_timesteps          | 63488       |
| train/                      |             |
|    approx_kl                | 0.09328901  |
|    clip_fraction            | 0.592       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.019338168 |
|    ent_clip_fraction        | 0.23        |
|    ent_entropy_loss         | -9.7        |
|    ent_loss                 | -0.0306     |
|    ent_policy_gradient_loss | -0.0464     |
|    ent_std                  | 0.813       |
|    ent_value_loss           | 0.0642      |
|    entropy_loss             | -9.73       |
|    explained_variance       | 0.883       |
|    learning_rate            | 0.0003      |
|    loss                     | -0.0123     |
|    n_updates                | 300         |
|    policy_gradient_loss     | 0.0114      |
|    std                      | 0.817       |
|    value_loss               | 0.0666      |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 89.4        |
|    ep_rew_mean              | -74.1       |
| time/                       |             |
|    fps                      | 156         |
|    iterations               | 32          |
|    time_elapsed             | 418         |
|    total_timesteps          | 65536       |
| train/                      |             |
|    approx_kl                | 0.09903522  |
|    clip_fraction            | 0.601       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.019326568 |
|    ent_clip_fraction        | 0.235       |
|    ent_entropy_loss         | -9.65       |
|    ent_loss                 | -0.0171     |
|    ent_policy_gradient_loss | -0.0483     |
|    ent_std                  | 0.806       |
|    ent_value_loss           | 0.0691      |
|    entropy_loss             | -9.7        |
|    explained_variance       | 0.871       |
|    learning_rate            | 0.0003      |
|    loss                     | -0.00733    |
|    n_updates                | 310         |
|    policy_gradient_loss     | 0.00666     |
|    std                      | 0.811       |
|    value_loss               | 0.0689      |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 89.8        |
|    ep_rew_mean              | -73.2       |
| time/                       |             |
|    fps                      | 157         |
|    iterations               | 33          |
|    time_elapsed             | 428         |
|    total_timesteps          | 67584       |
| train/                      |             |
|    approx_kl                | 0.08576902  |
|    clip_fraction            | 0.591       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.020156674 |
|    ent_clip_fraction        | 0.221       |
|    ent_entropy_loss         | -9.6        |
|    ent_loss                 | -0.0407     |
|    ent_policy_gradient_loss | -0.0434     |
|    ent_std                  | 0.803       |
|    ent_value_loss           | 0.0347      |
|    entropy_loss             | -9.64       |
|    explained_variance       | 0.901       |
|    learning_rate            | 0.0003      |
|    loss                     | -0.00561    |
|    n_updates                | 320         |
|    policy_gradient_loss     | 0.00488     |
|    std                      | 0.806       |
|    value_loss               | 0.0349      |
---------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 97.1       |
|    ep_rew_mean              | -79.5      |
| time/                       |            |
